SH Description,Status,Notes / Latest Update,Fix Type,Channel,Captain,Component,Jira Tickets,Release Ticket,Planned Release Date
Install Hang on IOS,Pending Other,Additional logging is being introduced in the EP build to identify hang causes,"36.00 mobile EP (CL 43338762, 43338785, 43338942)",#sh-06-07-install-hangs-on-ios-ext,Rafael Ferrari,Tech - Mobile,FORT-920640,,
Creators cant publish due to experimental device error,Resolved,"Hotfix sent, waiting for community to update whether creators are unblocked or not

We have not seen any new reports for the issue.",hotfix,#sh-06-07-creators-cant-publish-due-to-experimenta-ext,Mohammad Mustafa,FNE - FNCE,FORT-920642,,
36.00 Launch Dynamic XP Inconsistencies,Resolved,"All XP issues reported in this SH have been resolved.
1. All XP was confimed to be being granted as requested
2. Urgent Quest (Shadow Briefing) quests no longer cause sessions to not grant XP
3. All delayed XP was given to players, and there is no longer a delay on getting XP
Community messaging has gone out explaining this. Resolving the SH. Big thank you to everyone who stayed on late working and solving this.",MCP,#sh-06-07-36-00-launch-dynamic-xp-inconsistencies-ext,Charles Painter,,FORT-920643,,
Star Wars POI in 36,Resolved,,hotfix,#sh-06-07-star-wars-music-and-poi-in-36-00-ext,,,,,
Juno MTBF,Resolved,"- We have a persistence hotfix that should mitigate the majority of asserts currently impacting MTBF, going to gutcheck this doesn't cause any persistence regressions in Odyssey on a QA backend before pushing to Live.
- Also looking to push a hotfix to Live later this morning to severe cluster unions with a malformation of 10m or greater. That should help with worst case server hitching (and potential OOMs, but the number of affected users is very small).",hotfix,#sh-06-07-36-00-juno-mtbf-regression-ext,Sky Martin,Juno,,,
Assets Digest errors block launch in 36.00,Resolved,"Changes pulled in and build kicked, pending RQA testing before deploy.
This will require the DLL fix added before the deploy to prevent the manifest from removing it",UEFN client,#sh-06-07-assets-digest-errors-block-launch-in-36-ext,Nick D'Rozario,UE - Framework - Scene Graph,UE-295113,,
patch size infrastructure,Active,"We already have plans to mitigate this particular source of patching (latent ddc indeterminism) in the future, with some upcoming discussions (loosely; next week) on what exact plan to establish as POR.",tbd,#sh-06-07-patch-size-infrastructure-ext,Chris Tran,Tech,,,
iOS EGA users are unable to install Fortnite,In PIR,"After adding subitem “fn:909dd1fd19bf41f99b23edf2ce461927” back to the main FN item in the Product Framework tool, we can confirm the download from FN in iOS EGS in EU works fine again.",PFA,#sh-06-07-ios-ega-users-unable-to-install-fortnite-ext,Hana Uchida,STORM,,,
Switch 2 - Experiencing player rubberbanding while in match,Active,"RQA called out that they were experiencing pretty bad rubberbanding on Switch 2 during the 36.00 white glove. We were able to repro in live to some extent. We checked metrics on player movement correction and everything looks mostly stable. There are also only a couple reports of this behavior in live.

Checking further on Monday",tbd,#sh-06-07-switch-2-experiencing-player-rubberbandi-ext,Tyler Buczek,Tech-Console,FORT-920649,,
AI reporting missing on some platforms,Resolved,"-Fix determined to be too risky with no QA coverage before build goes to cert.
-We will instead be updating the welcome message to notify players of the current workaround for reporting bugs with our AI characters.
-Copy needs approval by execs before we can move forward with localization and pushing the hotfix to update the text.
-Exec feedback of new messaging requires a second rev.
-Work to continue during business hours tomorrow AM.",hotfix,#sh-06-07-ai-reporting-missing-on-some-platforms-ext,Rhonda Cox,Sprout-AI,PLAY-89493,,
UEFN games fail to download on Switch 2 in 36.00,Resolved,"We got reports from our community that they could not play any of the UEFN experiences on switch 2. after some investigation we have discovered that the switch2 build wasn't activated, it probably was missing from the CS activation script
We have it now activated for 36.00.",Aegis,#sh-06-08-uefn-games-fail-to-download-on-switch-2-ext,Mohammad Mustafa,UEFN,,,
Spires are not spawning for people ,Pending Release,"The Dormant Spires which were introduced in 36.00 do not appear to be generating for playing on Star Wars Island and Klombo Island.

More investigation will resume Monday",36.10 server fix + hotfix,#sh-06-08-spires-are-not-spawning-for-people-on-lo-ext,Peter Sales,Lego,PLAY-89568,,
Crossplatform Frontend GC Leak in 36.00,Pending Release,"Update: they have a few speculative fixes in review, cont investigation on Monday. 

Crossplatform Frontend GC Leak in 36.00",36.10 fix,#sh-06-08-crossplatform-frontend-gc-leak-ext,Zephyrus McKinnon,Tech console,,,
Robin's classic colors back bling can't be equipped,Pending Release,"Update: MCP sent, players cannot get into the broken state anymore, waiting for the EP to go live before they can trigger the make good work. 

Players can unlock the Robin's 'Classic Colors' Back Bling Style on the BP Reward Track but can't equip/use it as they equip the Red Robin's Cape Style instead - shows as locked in the Locker.","Client/MCP (CL 43338024)
36.10 full fix",#sh-06-08-robins-classic-colors-back-bling-style-n-ext,Zephyrus McKinnon,Passes,FORT-920731,,
Storm Beast Style is not granted after unlock,Resolved,Players are not able to select 'Storm Beast' Style in the Locker,Client/MCP (CL 43338070),#sh-06-08-storm-beast-style-is-not-granted-after-u-ext,Zephyrus McKinnon,,FORT-920731,,
Favorites are not showing accurately in-game,Pending Release,"Not Interested has been disabled in sidebar menu, but still available in For You row. We will prep a real fix for Not Interested UI impacting favorite/ unfavorite behavior in side bar, and then look to turn on the whole feature in live.",36.00 hotfix + 36.10 fix,#sh-06-08-favorites-are-not-showing-accurately-in-ext,Olivia Tandowsky,FNE - Framework - Shield,FORT-920665,,
iOS RMT high error rate,Resolved,"Fix was committed for EP, actual fix is in 36.10

According to dashboards/analytics data, since 36.00, IOS IAP RMT error rate has gone up from ~5% (pre-36.00) to ~45%. The single biggest jump is the error code ""ErrorTransactionInProgress"", and it is occurring on both IOSAppStore (US build) and EpicPurchasingService (EU build). Early spot checks suggest that this error isn't self-recoverable (i.e. player hasn't been able to make a purchase since the error.)",36.00 EP (CL 43339402),#sh-06-08-ios-iap-rmt-high-error-rate-with-errortr-ext,Jocelyn Lefrancois,MP - PE - ShopDev,FORT-920764,,
Trailerblazer Tai Quests not appearing for new accounts,Resolved,new accounts that claim the True Explorers Quest Pack don't have the quests appear in game.Action on this can wait till Monday during working hours,hotfix + 36.10 full fix,#sh-06-08-trailerblazer-tai-quests-not-appearing-f-ext,Mana Drake,Juno,PLAY-89554,,
Korean Discover Thumbnails of Ranked BR and Randed ZB show in Japanese,Resolved,"Korean Discover thumbnails of Ranked BR and Randed ZB are showing in Japanese.

'url_s' and 'url_m' discover tile sizes for Ranked Battle Royale and Ranked Zero Build were inappropriately hooked up to japanese versions of the tile images, resulting in it showing the incorrect tile art and logo depending where it was shown in discover (the 'url' large sizes were correct).
This is fixed now and the tile art is hooked up to the correct CMS asset URLs in the admin portal.",,#sh-06-08-korean-discover-thumbnails-of-ranked-br-ext,Sean McIntosh,,,,
Duplicate crash reports causing MTBF to be misreported on Switch,Resolved,Since June 8th 10 p.m. Nintendo started sending us  thousands of duplicated crash reports with never ending pagination until we reach the REST API usage limit and get Too Many Requests error.,,#sh-06-09-duplicate-crash-reports-causing-mtbf-to-ext,Tyler Buczek,Tech-Console,FORT-920876,,
perforce-useredge-use1 is down,In PIR,"User who using US-EAST-1 Perforce edge server will currently be blocked until we can shut down the service, increase the host memory and restart the service.",Perforce,#sh-06-09-perforce-useredge-use1-is-down-ext,Craig Morrison,,,,
Ballisitic is Hitching in 36.00,Resolved,"Live hitch for Ballistic when entering the bombsite

We have narrowed down the root cause. Looks to be a checkbox that was added relating to user settings. Tracking down the owner of that feature now, and then will work on adding a fix.",36.20 fix CL 43442480,#sh-06-09-ballisitic-is-hitching-in-36-00-ext,Joe Becker,feral,FORT-920984,,
live reports that decor cannot be placed,Resolved,,hotfix,#sh-06-09-live-reports-that-decor-cannot-be-placed-ext,Rhonda Cox,,PLAY-89567,,
AsyncLogin preventing PS users from joining Party Channel,Pending Release,"PlayStation users are not able to join a ""Party Channel"" due to AsyncLogin",36.10 fix CL 43367057,#sh-06-09-asynclogin-preventing-ps-users-from-join-ext,Jordan Allynor,,FORT-921422,,
Stale Art on Crew Shop tile,Resolved,Unsubscribed and Subscribed state of Fortnite Crew still shows last season's art in the Item Shop,CMS,#sh-06-09-stale-art-on-crew-shop-tile-ext,Shania Williams,Passes,,,
Fortnite MM/CCU % Diff,In PIR,In-game CCU for Fortnite reduced by 56% due to a DAD deploy.,DAD Rollback,#sh-06-09-fortnite-mm-ccu-diff-ext,Joe Pintozzi,,,,
"
Slow movement and unable to jump/shoot/interact in multiple FNE experiences",Active,"Multiple reports of players unable to move at full speed, jump, shoot, interact etc. in multiple FNE/UEFN experiences. Very inconsistent repro. Initially thought to be a 36.10 issue, but now seeing reports of this on live 36.00.",tbd,#sh-06-10-slow-movement-and-unable-to-jump-shoot-i-ext,Todd Winchell,FNE / UEFN,FORT-917024,,
"
sprout AI SW2 NCL",Resolved,Switch 2 players in Sprout get an NCL when interacting with AI (chandelier) NPCs.,,#sh-06-10-sprout-ai-sw2-ncl-ext,Sky Martin,Sprout,PLAY-89810,,
Large client crash rate on FNE games,Pending Release,"We are seeing 1,000 client crashes per hour on FNE games since 36.00 went live.
-- Committed to 36.10 in 43414069. Setting this to pending 36.10 release.",36.10 fix CL 43414069,#sh-06-10-large-client-crash-rate-on-fne-games-ext,Todd Winchell,FNE / UEFN,"FORT-920676 
FORT-910698",,
FN - Login issues,In PIR,Seeing large amount of login issues on FN,,#sh-06-10-fn-login-issues-ext,,,,,
Investigation if Enemies can now stun in Odyssey,Pending Release,"Reports from Reddit are suggesting the Stun Lock Mechanic has changed for several of the AI.
-- Fix is submitted to 36.10. We will confirm on that day it is working as expected and close this out.",36.10 fix CL 43402301,#sh-06-10-investigation-if-enemies-can-now-stun-in-ext,Peter Sales,Juno,PLAY-89847,,
"
Damage Amp capped at 4 in 36.00",Pending Release,"Before the 36.00 update the damage amplifier had an “infinite” value it could be set to in verse. Now it is capped at 4.0.
-- Fix has been committed to 36.10 and QA has verified all is well. Shifting to Pending Release. Will do a last verif on 36.10 live day, but otherwise we're good here, thanks all!",36.10 fix CL 43406437,#sh-06-10-damage-amp-capped-at-4-in-36-00-ext,Samantha Ragsdale,FNE / UEFN,FORT-920719,,
[FN] Infinite Bass Wave exploit,Resolved,"FNBR- players able to exploit the Bass Wave primary attack
-- Fix has now been submitted and validated in 36.10, and we're awaiting the release of the patch containing the fix on Tue 17 June.",36.10 fix CL 43416000,#sh-06-10-fn-infinite-bass-wave-exploit-ext,Josh Hood,Gameplay,FORT-922256,,
Missing purchases on iOS,In PIR,Players purchasing the Saint Academy Quest Pack via iOS are missing all content in their accounts,MCP,#sh-06-10-missing-purchases-on-ios-ext,Dashan Yue,,FORT-922315,,
EOS SessionTracker unhealthy,Mitigated,"Customers are unable to create new sessions, so games will fail to start and players can be impacted.
We have no documented customer reports yet, but the usage graphs indicate players are encountering failures and triggering retries.",EOS,#sh-06-10-eos-sessiontracker-unhealthy-ext,Michael Beltran,,,,
Perforce-useredge-london.epicgames.net stopped responding,In PIR,,,#sh-06-11-perforce-useredge-london-epicgames-net-s-ext,,,,,
UEFN install failed,Resolved,Error in uploading manifest. Resolved by reuploading the Manifest,Distro,#sh-06-11-uefn-install-failed-ext,Todd Winchell,,,,
36.00 EP: iOS EarlyPreloadScreen Stalls,Resolved,"-   We have introduced some stalls for reporting problems where users could get stuck during the installation/download
-   Some of these stalls were reporting incorrectly, as it was reporting some dialogs of the system getting interrupted, etc. We remove that, and keep just 2 conditions: user stuck for more than 30 seconds, and stuck at 100% waiting for cleanup)",configrules,#sh-06-11-36-00-ep-ios-earlypreloadscreen-stalls-ext,Rafael Ferrari,Tech-Mobile,,,
"
drivable vehicle in dashberry",In PIR,There is a drivable vehicle in Dashberry (and Timber Stake). Justin Moe is putting in a hot fix not to correct.,hotfix,#sh-06-11-drivable-vehicle-in-dashberry-ext,Corinne Cavallaro,,,,
Missing back bling from log-in incentive,Pending Release,"-   Determined a path forward in both updating the incentive in 36.10 to also include the missing back bling, and then retroactively granting the Back Bling via Make good after 36.10 has gone live (able to collect all players impacted)
-   Will avoid featuring the Adventure Peely offer until 36.10 to avoid negative player states (existing POR, but ensuring it remains that way)",36.10 MCP,#sh-06-11-missing-back-bling-from-log-in-incentive-ext,Juan Romero,,,,
"
frozen lake biome in ch6 Season 3 incorrectly is named splitting pins from season 1",Resolved,"QA was able to confirm that this is only impacting one landmark POI.
Quest team will put in a fix for 36.20: Jira ticket here FORT-923153",36.20 fix,#sh-06-11-frozen-lake-biome-in-ch6-season-3-incorr-ext,Corbin Barney,,FORT-923153,,
Leaderboards are broken,Active,"Setting Severity as 3 since this doesn't seem to be impacted major gameplay elements.",tbd,#sh-06-12-leaderboards-are-broken-ext,Philipp Reith,,FORT-923355,,
Switch and Switch 2 login fail % above 40%,Resolved,"We currently suspect this is related to the GCP outage in #sh-06-12-google-cloud-outage-ext. Since logins are likely failing on the switch side, we don't have a lot of details, but it would be nice to confirm they're not two separate issues, or at least see this recover when the GCP outage recovers",,#sh-06-12-switch-and-switch-2-login-fail-above-40-ext,,,,,
 Duos Console Cup - Login Timed Out,Resolved,,,#sh-06-13-duos-console-cup-login-timed-out-ext,,,,,
Crew sub are not getting season passes,Pending Release,"-  The issue is known and will be fixed in 36.10.
-  The impact is currently limited to ~278 players, with no significant concern raised by the community. The team is manually fixing the affected accounts. The ones listed in the PXE ticket have been fixed.
-  The team is fixing the account manually. The accounts reported in the PXE ticket have been addressed,",36.10 fix,#sh-06-13-crew-sub-are-not-getting-season-passes-ext,Loic Lautredou,,FORT-924303,,
Custom Lobbies save Quest Progress,Active,"Custom Lobbies save Quest Progress, and not XP
-we believe it's intended not to give XP
-BUT the quests still progress/complete, which blocks the player from completing them and earning XP in regular matches.
-only SAC (Support A Creator) players can make customs. Given that lower population, we will consider this SH a P3",36.10 Server?,#sh-06-13-custom-lobbies-save-quest-progress-ext,Henry Meredith,,FORT-924263,,
MotD links to shop can break UI,Mitigated,"Message of the day links to the shop are breaking frontend tab navigation if the player has already visited the shop recently.
There is a workaround of viewing a product details page to restore navigation.
This issue impacts live and the 36.10 build in cert.
A client fix is already committed to 36.20.",MOTD + 36.20 fix,#sh-06-13-motd-links-to-shop-can-break-ui-ext,,,FORT-921148,,
"
major fortnite impact",Mitigated,"fortnite login and matchmaking severe impact
-narrowed down the root cause to a bad redis shard in the locker service redis cluster. The shard was automatically decommissioned by AWS and we saw immediate recovery",Sev1,#sh-06-13-major-fortnite-impact-ext,,,FORT-924589,,
"
PS T3 Purchased Cosmetics from the Item Shop are not granted to the Locker",Active,"The Player's who made Item Shop purchases while the servers were experience an outage did not receive the items. The said items can't be found in the Player's inventory, even though the redemption can be seen on the Ledger.
This impacts different items and bundles, such as the ""Hank Hill"" bundle.
This happened when the servers were down, hence, 115 tickets were created related to this issue, all reported missing cosmetics they've purchased via the Item Shop.  ",,#sh-06-13-ps-t3-purchased-cosmetics-from-the-item-ext,,,,,
Music Leak,Active,,,Private Music SH,,,,,
Lava Legends pack advertises Firestarter instead Molten Valkyrie Wings,Mitigated,"Shop shows incorrect content for the lava legends pack.",36.00 MCP,#sh-06-14-lava-legends-pack-advertises-firestarter-ext,Alex Conner,,,,
Prod MCP issues,In PIR,k8s issues on a cluster potentially from a single pod is causing cluster-wide issues and preventing MCP deploys necessary to fix other issues.,,#sh-06-14-prod-mcp-issues-ext,,,,,
multi-second purchase latency,Active,"After purchasing an item on the FN shop, it takes a few seconds for the game to be responsive and confirm the purchase",,#sh-06-15-multi-second-purchase-latency-ext,,,,,
voice chat bug,Duplicate,,,#sh-06-15-voice-chat-bug-ext,,,,,
Ballistic Analytics partially broken since 36.00,Active,,,#sh-06-16-ballistic-analytics-partially-broken-sin-ext,,,,,
live ds hosts failing to boot,In PIR,"DS hosts are failing to boot due to a failure while decompressing an lz4 symbol table, this caused lower than expected DS capacity in ME leading to 402s",,#sh-06-16-live-ds-hosts-failing-to-boot-ext,,,,,
PS T3 Locked Styles for Zadie Outfit in Fortnite,Active,"Players are reporting that the Arctic and Jungle styles for the Zadie outfit are not unlocking after purchase, and the Zadie challenges required to unlock these styles are not appearing in the Quests tab.",,#sh-06-16-ps-t3-locked-styles-for-zadie-outfit-in-ext,,,,,
PS T3 Some players had their Fortnite inventory wiped after the v36.00 update,Active,Several player accounts had their Fortnite cosmetic items fully removed (sometimes hundreds) without a clear reason and without leaving any traces.,,#sh-06-17-ps-t3-some-players-had-their-fortnite-in-ext,,,,,
UEFN SH,,UEFN SH,,UEFN SH,,,,,
vk-edit-mtbf-is-sad,,vkEdit sessions are experiencing an increase in crashes and instability compared to pre-36.00,,#sh-06-17-vk-edit-mtbf-is-sad-ext,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"Stuff Happens
(aka Pre-SH)",Status,Notes / Latest Update,Fix Type,Channel,Captain,Component,Jira Tickets,Release Ticket,Planned Release Date
hope-teaser-has-incorrect-despawn-behavior,Active,"Essentially behaviour on 36.00 for Hope will be:
New worlds - Hope & Tricera Ops spawn at the first BB POI the player visits, Hope will stop spawning if you've talked to Tricera Ops
Old worlds - if you've spoken to Tricera Ops, Hope will not show up
Old worlds - if you have not spoken to Tricera Ops, Hope will show up, and will stop spawning once you've talked to Tricera Ops
Until we change that for 36.10 with the new NPC and new entry where regardless if you've talked to Tricera or not, Hope should show up near the first BB POI you visit in 36.10 :nodcat:",Shipping buggy 36.00 / Client 36.10,#sh-05-29-hope-teaser-has-incorrect-despawn-behavi-ext,Stefanie Cage,Juno,PLAY-88283,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Duplicate,,,,,,,,
,No Issue,,,,,,,,
,Resolved,,,,,,,,
,In PIR,,,,,,,,