,Fortnite - Stability - Grafana,,,,wiki for adding data,,,,,,
DO NOT EDIT THESE FIELDS,Previous Release compared to Current Release,,,,,,,,,,
,Stability - MTBF (hours),,,,,,PC Only (MTBF By Game Mode),,,,
,Platform,New Release,Last Release,Delta,Notes,,Mode,Launch,Previous,Delta,Notes
,PC,29.50,43.70,-14.20,#sh-06-07-36-00-pc-mtbf-is-extremely-low-ext,,Front End,3.96,5.65,-1.69,frontend
,GFN,11.10,38.00,-26.90,,,BR,31.3,38.1,-6.80,athena
,LUNA,165.00,150.00,15.00,,,Creative,16,46.7,-30.70,playspace
,UEFN,15.00,17.00,-2.00,,,Juno,31.8,46.4,-14.60,juno
,PS4,97.40,197.00,-99.60,#sh-06-07-36-00-pc-mtbf-is-extremely-low-ext,,Sprout,28.1,35.1,-7.00,sprout
,PS5,94.20,316.00,-221.80,#sh-06-07-36-00-pc-mtbf-is-extremely-low-ext,,DelMar,No data,88.9,#VALUE!,delmar
,XB1,90.00,89.00,1.00,#sh-06-07-36-00-pc-mtbf-is-extremely-low-ext,,Festival,94.9,66.5,28.40,sparkplayspace
,XSS/X,245.00,271.00,-26.00,#sh-06-07-36-00-pc-mtbf-is-extremely-low-ext,,STW,73.1,69.6,3.50,pve
,Android,21.29,23.04,-1.75,,,Papaya,21,57.5,-36.50,papaya
,iOS,18.30,19.60,-1.30,,,,,,,
,Switch,"1,657.00",59.50,"1,597.50",Data outage issue,,,,,,
,Switch2,11.00,19.40,-8.40,Data outage issue,,,,,,
,,,,,,,,,,,
,Server,New Release,Last Release,Delta,Notes,,,,,,
,BRCORE,"20,200.00","43,200","-23,000.00",,,,,,,
,BRCORE Ranked,"3,480.00",439,"3,041.00",,,,,,,
,Reload (Sunflower),"6,110.00","14,500","-8,390.00",,,,,,,
,OG (Figment),"5,690.00","5,890",-200.00,,,,,,,
,Ballistic (Feral),No data,No data,#VALUE!,No crashes in last 12 hours (as of 6/14 3pm et),,,,,,
,CMCORE,"1,180.00","3,170","-1,990.00",#sh-06-07-vk-play-servers-crashing-and-burning-ext,,,,,,
,Creative-Play,"1,250.00","2,460","-1,210.00",#sh-06-07-vk-play-servers-crashing-and-burning-ext,,,,,,
,Juno,702.00,"2,070","-1,368.00",#sh-06-07-36-00-juno-mtbf-regression-ext,,,,,,
,Sprout,362.00,174,188.00,No crashes in last 12 hours (as of 6/8 9am et),,,,,,
,DelMar,"1,160.00",No data,#VALUE!,No crashes in last 12 hours (as of 6/8 9am et),,,,,,
,STW,"1,790.00",375,"1,415.00",,,,,,,
,LVKEDIT,41.10,99,-57.60,#sh-06-07-vk-play-servers-crashing-and-burning-ext,,,,,,
,LVKPLAY,"3,064.00","5,574","-2,510.00",Valkyrie Play All,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Launch Day 1,,,,,,Launch Day 1 + 12 hours,,,,
,Stability - MTBF (hours),,,,,,Stability - MTBF (hours),,,,
,Platform,Launch,Previous,Delta,Notes,,Platform,Current,Launch,Delta,Notes
,PC,6.46,43.70,-37.24,#sh-06-07-36-00-pc-mtbf-is-extremely-low-ext,,PC,9.37,6.46,2.91,
,GFN,6.52,38.00,-31.48,,,GFN,8.10,6.52,1.58,
,LUNA,29.00,150.00,-121.00,,,LUNA,42.00,29.00,13.00,
,UEFN,9.00,17.00,-8.00,,,UEFN,12.00,9.00,3.00,
,PS4,10.90,197.00,-186.10,#sh-06-07-36-00-pc-mtbf-is-extremely-low-ext,,PS4,30.00,10.90,19.10,
,PS5,24.80,316.00,-291.20,#sh-06-07-36-00-pc-mtbf-is-extremely-low-ext,,PS5,31.70,24.80,6.90,
,XB1,17.00,89.00,-72.00,#sh-06-07-36-00-pc-mtbf-is-extremely-low-ext,,XB1,34.00,17.00,17.00,
,XSS/X,39.00,271.00,-232.00,#sh-06-07-36-00-pc-mtbf-is-extremely-low-ext,,XSS/X,80.00,39.00,41.00,
,Android,8.73,23.04,-14.31,,,Android,9.77,8.73,1.04,
,iOS,7.68,19.60,-11.92,,,iOS,9.47,7.68,1.79,
,Switch,No data,59.50,#VALUE!,Data outage issue,,Switch,No data,No data,#VALUE!,
,Switch2,No data,19.40,#VALUE!,Data outage issue,,Switch2,23.00,No data,#VALUE!,
,Server,Launch,Previous,Delta,Notes,,Server,Current,Launch,Delta,Notes
,BRCORE,No data,"43,200.00",#VALUE!,,,BRCORE,"53,800.00",No data,#VALUE!,
,BRCORE Ranked,No data,439.00,#VALUE!,,,BRCORE Ranked,"8,280.00",No data,#VALUE!,
,Reload (Sunflower),"6,540.00","14,500.00",-7960.00,,,Reload (Sunflower),"2,020.00","6,540.00","-4,520.00",
,OG (Figment),No data,"5,890.00",#VALUE!,,,OG (Figment),"5,400.00",No data,#VALUE!,
,Ballistic (Feral),No data,No data,#VALUE!,Is the data here actually correct?,,Ballistic (Feral),No data,No data,#VALUE!,No crashes in last 12 hours (as of 6/8 9am et)
,Creative-Edit,882.00,"3,170.00",-2288.00,#sh-06-07-vk-play-servers-crashing-and-burning-ext,,Creative-Edit,"3,370.00",882.00,"2,488.00",
,Creative-Play,986.00,"2,460.00",-1474.00,#sh-06-07-vk-play-servers-crashing-and-burning-ext,,Creative-Play,414.00,986.00,-572.00,
,Juno,356.00,"2,070.00",-1714.00,#sh-06-07-36-00-juno-mtbf-regression-ext,,Juno,236.00,356.00,-120.00,
,Sprout,No data,174.00,#VALUE!,,,Sprout,No data,No data,#VALUE!,No crashes in last 12 hours (as of 6/8 9am et)
,DelMar,No data,No data,#VALUE!,,,DelMar,No data,No data,#VALUE!,No crashes in last 12 hours (as of 6/8 9am et)
,STW,504.00,375.00,129.00,,,STW,558.00,504.00,54.00,
,LVKEDIT,22.20,98.70,-76.50,#sh-06-07-vk-play-servers-crashing-and-burning-ext,,LVKEDIT,25.40,22.20,3.20,
,LVKPLAY,32.60,"5,574.00",-5541.40,Valkyrie Play All,,LVKPLAY,166.00,32.60,133.40,
,,,,,,,,,,,
,,,,,,,,,,,
,Launch Day 2,,,,,,Launch Day 2 + 12 hours,,,,
,Stability - MTBF (hours),,,,,,Stability - MTBF (hours),,,,
,Platform,Current,Launch,Delta,Notes,,Platform,Current,Launch,Delta,Notes
,PC,,6.46,-6.46,,,PC,29.50,6.46,23.04,
,GFN,,6.52,-6.52,,,GFN,11.10,6.52,4.58,
,LUNA,,29.00,-29.00,,,LUNA,165.00,29.00,136.00,
,UEFN,,9.00,-9.00,,,UEFN,15.00,9.00,6.00,
,PS4,,10.90,-10.90,,,PS4,97.40,10.90,86.50,
,PS5,,24.80,-24.80,,,PS5,94.20,24.80,69.40,
,XB1,,17.00,-17.00,,,XB1,90.00,17.00,73.00,
,XSS/X,,39.00,-39.00,,,XSS/X,245.00,39.00,206.00,
,Android,,8.73,-8.73,,,Android,21.29,8.73,12.56,
,iOS,,7.68,-7.68,,,iOS,18.30,7.68,10.62,
,Switch,,No data,#VALUE!,,,Switch,"1,657.00",No data,#VALUE!,
,Switch2,,No data,#VALUE!,,,Switch2,11.00,No data,#VALUE!,
,Server,Current,Launch,Delta,Notes,,Server,Current,Launch,Delta,Notes
,BRCORE,,No data,#VALUE!,,,BRCORE,"20,200.00",No data,#VALUE!,
,BRCORE Ranked,,No data,#VALUE!,,,BRCORE Ranked,"3,480.00",No data,#VALUE!,
,Reload (Sunflower),,"6,540.00",-6540.00,,,Reload (Sunflower),"6,110.00","6,540.00",-430.00,
,OG (Figment),,No data,#VALUE!,,,OG (Figment),"5,690.00",No data,#VALUE!,
,Ballistic (Feral),,No data,#VALUE!,,,Ballistic (Feral),No data,No data,#VALUE!,No crashes in last 12 hours (as of 6/14 3pm et)
,Creative-Edit,,882.00,-882.00,,,Creative-Edit,"1,180.00",882.00,298.00,
,Creative-Play,,986.00,-986.00,,,Creative-Play,"1,250.00",986.00,264.00,
,Juno,,356.00,-356.00,,,Juno,702.00,356.00,346.00,
,Sprout,,No data,#VALUE!,,,Sprout,362.00,No data,#VALUE!,
,DelMar,,No data,#VALUE!,,,DelMar,"1,160.00",No data,#VALUE!,
,STW,,504.00,-504.00,,,STW,"1,790.00",504.00,"1,286.00",
,LVKEDIT,,22.20,-22.20,,,LVKEDIT,41.10,22.20,18.90,
,LVKPLAY,,32.60,-32.60,,,LVKPLAY,"3,064.00",32.60,"3,031.40",