,Item,Status,Due by,Completed by,Temp-Notes,Steps To Complete,"Suggested Slack Post Text 
(unless otherwise stated)","Suggested Slack Thread Text 
(unless otherwise stated)",Automation?,Additional Notes
,Pre-Candidate Build - MUST DO	,,,,,77,,,,
,By Hard Lock:	,IN PROGRESS,,,,,,,,
,,,,,,,,,,
,By Pencils Down:	,IN PROGRESS,,,,,,,,
OPS,All Remaining Build Errors/Warnings Have Been Approved To Ship With,TODO,Fri Jul 18,,"Tracking Sheet Here

Last Update: 
- MONTH_DAY","1.Go to the Tracking Sheet and dupe the template and rename to this checklists version
2. Go to the Builds tab of the Horde Branch for the checklist's version
2. Go to latest completed Nightly and SSB builds.
3. Go through any Red/Yellow badges in the Clients, Servers, UEFN columns and enter information into the tracker sheet.
   a. You can ignore the Test Content Worker Docker Image Win64/Linux badges in the UEFN section
4. Go through any Red/Yellow badges in the Nightly Data Rebuild & World Partition Build builds and enter information into the tracker sheet.
5. Once you have entered all Errors/Warnings into the tracker sheet, spin up build health threads (as normal for BH) in the #fn-build-health-ext channel and escalate to the appropriate people for sign off - template in 1st tab of sheet
   a. Ensure all issues have a JIRA for tracking so these can be addressed at some point
6. Spin up a general World Partition Build thread and tag Sébastien Lussier for review (example here)",,,,
OPS,Verify Android version number has been updated in perforce,TODO,Fri Jul 18,,Commit CL: 12345,"1. Open P4 and navigate to the below file
//Fortnite/Release-CHECKLIST_VERSION/FortniteGame/Config/DefaultEngine.ini
2. Search file for the string: 
VersionDisplayName
   a. Should live under the [/Script/AndroidRuntimeSettings.AndroidRuntimeSettings] header
3. Verify this is set to CHECKLIST_VERSION.0",,,,
OPS,Verify iOS version number has been updated in perforce,TODO,Fri Jul 18,,Commit CL: 12345,"1. Open P4 and navigate to the below file
//Fortnite/Release-CHECKLIST_VERSION/FortniteGame/Config/IOS/IOSEngine.ini
2. Search file for the string: 
VersionInfo
   a. Should live under the [/Script/IOSRuntimeSettings.IOSRuntimeSettings] header
3. Verify this is set to CHECKLIST_VERSION (should not have a .0)",,,,
OPS,Verify Version Locking AND that the Net Version locked to is different than the currently live branch,TODO,Fri Jul 18,,"PREVIOUS_VERSION: 12345
CHECKLIST_VERSION: 12345

Reviewed by: PERSON","1. Open P4 and navigate to the below file path
//Fortnite/release-PREVIOUS_VERSION/Engine/Source/Runtime/Core/Public/Misc/NetworkVersion.h
2. Search file for the string: 
ENGINE_NET_VERSION
3. Note the listed CL in Column F
4. Repeat steps 1-3 using the below file path
   //Fortnite/release-CHECKLIST_VERSION/Engine/Source/Runtime/Core/Public/Misc/NetworkVersion.h
   a. If the ENGINE_NET_VERSION is not set to 0, verify the set CL is higher than the previous release's CL
   b. If the ENGINE_NET_VERSION is set to 0, set it to a CL that is higher than the previous release's CL
      i. Can use the last successful Nightly Build CL & make sure to deadend your commit using the suggested text in Column H
5. Once submitted, have someone else on the team review your commit.","Setting NetCL after CHECKLIST_VERSION Hardlock
#jira none
#okforgithub public
#rnx
#robomerge -NEXT_VERSION
#submittool bypass",,,
,By Cert Submission:	,IN PROGRESS,,,,,,,,
OPS,Get Folder Comparison sign off from Anticheat for PC and UEFN,TODO,Sat Jul 19,,"Keep In Progress until final build, but track latest approval","1. Check email for Folder Comparison
2. Find the email associated with the latest approved PC candidate 
     (ex. ++Fortnite+Release-26.30-CL-28509302)
3. Ensure there are links to the diff (current live CL vs candidate) for the Game Client & UEFN
4. Ensure we get sign off (Ben Temple, Joe Barrett or Lukasz currently)",CHECKLIST_VERSION Folder Comparison Sign Off :thread:,Hello @ben.temple @joe.barrett @lukasz,,
,Preparation,,,,,,,,,
,Item,Status,Due by,Completed by,Temp-Notes,Steps To Complete,"Suggested Slack Post Text 
(unless otherwise stated)","Suggested Slack Thread Text 
(unless otherwise stated)",,
,By Branch:	,IN PROGRESS,,,,,,,,
OPS,Branching Dates Slack Email Kickoff,TODO,Thu Jul 10,,,"1. Spin up a thread titled "":thread: CHECKLIST_VERSION Branching"" in #buildfarm-support-ext and use the suggested text in column H for the thread messaging
2. Search for previous email (from a similar version number) titled:
""[Branch News]""
2. Copy the formatting into a new email and swap in the appropriate information gleaned from the buildfarm thread","Thread Title:

:thread: CHECKLIST_VERSION Branching! :yesyes:

------------------------------------------------------

Thread Body:

Based on the roadmap:
- Branch Operation/Creation: DAY_DATE from BRANCH
- Branch Opening/Work Cutover (9am ET): DAY_DATE
Sending out initial email NEXT day afternoon for wider knowledge.
@release-team @buildfarmsupport @p4admins @fn-buildhealthqa","Thread Title:

:thread: CHECKLIST_VERSION Branching! :yesyes:

----------------------------------------------------------------------

Hello! It's about that time again.
CHECKLIST_VERSION/Dev-FN-XX Branch Operation is DAY_DATE and officially opens for business DAY_DATE morning per the roadmap.

Based on the roadmap:
Dev-FN-XX
- Branch Operation/Creation: DAY_DATE from BRANCH
- Branch Opening/Work Cutover (9am ET): DAY_DATE

XX.00:
- Branch Operation/Creation: DAY_DATE from BRANCH
- Branch Opening/Work Cutover (9am ET): DAY_DATE

Sending out initial email Tuesday afternoon for wider knowledge.
Will be pushing extra hard on proxy servers. Has there been changes to the proxy server process and is the wiki up to date?
@release-team @buildfarmsupport @p4admins @fn-buildhealthqa",Yes,Replace with Pre-Pop
OPS,Branching Email - Go Ahead and Sync Reply,TODO,Sun Jul 13,,Should be done on the friday the week prior to branch open,"1. Reply to Branch News email with a ""branch is now fully open"" message
2. Search for previous email (from a similar version number) titled:
""[Branch News]""
3. Copy the formatting into a reply to the original email from from row 34 and swap in the appropriate information",see Stan's 30.30 for text,,Yes,Replace with Pre-Pop
OPS,"Branching Email - Branch is now fully open!

AND

Update [Release-Archive-Hardcore] section in lockdown_config.ini",TODO,Thu Jul 17,,,"1. Reply to Branch News email with a ""branch is now fully open"" message
2. Search for previous email (from a similar version number) titled:
""[Branch News]""
3. Copy the formatting into a reply to the original email from from row 34 and swap in the appropriate information
-----
1. Go to this P4 file path
   //Fortnite/Main/FortniteGame/Build/p4lockdown/lockdown_config.ini
2. Check out the file and Open
3. In the file, search for [Release-Archive-Hardcore] 
4. Navigate to the section and ADD the version corresponding to this checklist version:
'-//Fortnite/Release-XX.XX...'
Add it before the -//Fortnite/*/ lines start
5. Save and commit.",,,Yes,Replace with Pre-Pop
OPS,"Ensure ""Time Offset"" is set to the main branches' season start date 

",TODO,Thu Jul 17,SH,"Adjusted offset by XX days 

ONLY RUN IF THIS IS A XX.00 CHECKLIST (otherwise N/A)","1. Go to the below file in p4 > get latest > checkout and open
https://epicenter.on.epicgames.com/fortnite/backends/latest-gamedev
2. Determine the deploy date for NEXT_MAJOR_VERSION (which main is currently representing) in the release calendar or FN Release Schedule
3. Using the built in calculator, calculate the number of days from today till that date
4. Search for the following and swap that value in for the value that is currently set in the file > save
config.com.epicgames.modules.profile.time_offset_days:
5. Click on the days cell on the right to copy to clipboard
6. Update the value on the left window
7. Save

Don't need to kick it in manually as its scheduled to kick every time a main build finishes as well as every hour

8. Check back in TeamCity to ensure the pending change is now a real boy",,,,
OPS,Check that UGS banner is updated to include Release Schedule & JIRA filter link,TODO,Thu Jul 17,,"Commit CL: 12345

Robo Resolve CL: 12345","Check the UGS banner first, there may be no edits needed (need to import the project's .uproject file). See example in cell 20 I  

*Milestone dates have been deprecated, only edit this file if needed 

1. Go to the following file in P4 while in the same workspace
//Fortnite/release-CHECKLIST_VERSION/FortniteGame/Build/UnrealGameSync.ini
2. Get Latest > Checkout and Open 
3. Find the CHECKLIST_VERSION section and update the banner text 
4. Save and commit CL using the submit tool 

You will run into a robomerge conflict. Here is how to resolve that:
1. Use robomerge to make a shelf in the downstream branch of the conflict
2. Unshelve the file in this new pending CL
3. Get latest on the file
4. RC > Resolve
5. Run Merge Tool
6. Scroll down to the conflict (or use the red arrows at the top) and remove the Yellow & Green blocks of text (leaving the blue one). 
7. Save and open the file to ensure the intended changes are there
8. Once satisfied, commit the file, and hit retry on the robomerge blocker to ensure that is resolved correctly.","Updated JIRA Filter Link on UGS banner for CHECKLIST_VERSION
#jira none
#rnx
#fyi stan.hormell","(*be mindful of the branch populated text)

Message=[FN Release Schedule](https://epic.gm/schedule) | [Jira Dashboard](https://epic.gm/CHECKLIST-VERSION) | Branch Cut Over from Dev-FN-34 @ 39512793
StatusPanelColor=#9b49cc",,
OPS,Update DEV-FN-XX MOTD to notify it is being sunset and to stop working in it,TODO,Thu Jul 17,,"Commit CL: 12345

Robo Resolve CL: 12345

Do this checklist item if this checklist is for a version immediately before a XX.00 version (as the Dev-FN-XX branch is no longer valid for work - Since it should be done in the explicit Release-CHECKLIST_VERSION branch)","1. Go to the following file in P4 while in the same workspace
//Fortnite/Dev-FN-XX/FortniteGame/Build/UnrealGameSync.ini
2. Get latest > Checkout and Open
3. Create a pending CL using the suggested P4 Description in Column H -->
4. Scroll to the bottom of file
5. Copy text from column i and overwrite the ""Message=.... text currently in the file""
6. Save and commit CL using the submit tool

You will run into a robomerge conflict. Here is how to resolve that:
1. Use robomerge to make a shelf in the downstream branch of the conflict
2. Unshelve the file in this new pending CL
3. Get latest on the file
4. RC > Resolve
5. Run Merge Tool
6. Scroll down to the conflict (or use the red arrows at the top) and remove the Yellow & Green blocks of text (leaving the blue one). 
7. Save and open the file to ensure the intended changes are there
8. Once satisfied, commit the file, and hit retry on the robomerge blocker to ensure that is resolved correctly.","Updated Dev-FN-XX MOTD to note this branch is no longer valid for work. All work moving forward should be done in CHECKLIST_VERSION
#jira none
#rnx
#fyi stan.hormell","Message=:alert: THIS BRANCH IS NOW DEPRECATED AND SHOULD NOT BE COMMITTED TO MOVING FORWARD! Please commit previously associated work into the new explicit CHECKLIST_VERSION branch. 
StatusPanelColor=#ff0000",,
OPS,Verify UGS MOTD in Main Shows Updated Information,TODO,Thu Jul 17,,Completed by #buildfarm-support-ext - Main is now NEXT_MAJOR_VERSION - Target Release-NEXT_MAJOR_VERSION+ - Branch Creation Date - Branch Open Date,"1. Open UGS
2. Go to the Main Tab (need to import the project's .uproject file)
3. Verify you see the correct information",,,,
OPS,"Enable Scheduled Horde Jobs
",TODO,Thu Jul 17,,Commit CL: 12345,"1. Go to here in P4:
//Fortnite/Main/FortniteGame/Build/Streams/fortnite-release-CHECKLIST_VERSION.stream.json
2. Get Latest & Check out and open file 
3. Create a shelf using the suggested P4 Description in Column H -->
4. Find ""Nightly Build with Build Health""
5. In the ""schedule"" section > change ""enabled"": false to ""enabled"": true
6. Repeat steps 4-5 for:
   a. ""Nightly Data Rebuild""
   b. ""World Partition Build""
   c. ""Juno Limited Build""
   d. ""Export Item Shop"" `nightly-export-item-shop` (Does not need to be enabled on Dev-FN-XX)
   e. ""Build Tests - Weekly""
   f. ""Build Tests - Twice Weekly""
   g. ""Build Tests - Thrice Weekly""
   h. ""Nightly UEFN Data Rebuild""
   i. ""compatlabnightly""
7. Save and commit in P4
8. Send courtesy message in Slack to #buildfarm-support-ext using the suggested P4 Description in Column I -->

If this checklist is for a XX.00 version, also enable these for the Dev-FN-NN branch","Enabling the below jobs for Release-CHECKLIST_VERSION:

- Nightly Build with Build Health, Nightly Data Rebuild, World Partition Build, Juno Limited Build, Export Item Shop, Build Tests - Weekly, Build Tests - Twice Weekly, Build Tests - Thrice Weekly, Nightly UEFN Data Rebuild, CompatLabNightly

#jira none
#rnx
#fyi stan.hormell, swarm-ue-build-reviews","Hi Build Farm, just wanted to inform you that we enabled the below jobs for CECKLIST_VERSION at CL XXXXX.

- Nightly Build with Build Health, Nightly Data Rebuild, World Partition Build, Juno Limited Build, Export Item Shop, Build Tests - Weekly, Build Tests - Twice Weekly, Build Tests - Thrice Weekly, Nightly UEFN Data Rebuild, CompatLabNightly

That's all!",,
OPS,Create Season Run of Show sheet for orchestrating the teams,TODO,Thu Jul 17,,"

ROS Sheet - (also add to Setup/Tracking D3)
ROS Zoom - (also add to Setup/Tracking D4)","Before running through the following, check the season folder to see if the RoS has already been created.
   If so, skip to Step 3

1. Duplicate the Master TEMPLATE
2. Rename to CHECKLIST_VERSION Run of Show & set the deploy date in cell I1
3. Duplicate previous instance(s) of the Run Of Show Calendar Events in the Fortnite Release Team Calendar and set to dates outlined in column B
4. Remove existing zoom link and re-add to ensure they work properly. Add the same zoom link to all instances of the 2 or 3 calendar events as well as adding the link to Cell E1 in the RoS
5. Search the list for anyone that may not be with the company and remove them to avoid bounce back emails
   a. Look for blank profile pics and [email] OR by searching for the * character and remove those if they don't exist in slack

6. Search google calendar for a previous instance of the Launch Room (previously War Room) calendar event and duplicate it (ensure its set to the Fortnite Release Calendar) and set to the day of deploy. Remove its zoom link and add the same one used for the RoS meetings
   a. Ensure Jamie Domach, Zach Moore & Jonathan Titus Are included
   b. Go to https://epicgames.zoom.us/ and sign into account
      i. Scroll down to the bottom section's Alternative Hosts and add Stan Hormell and Nick Bentham
      ii. Select the Breakout Room pre-assign and click the ""+"" icon 10x and save

7. Go to the Release-CHECKLIST_VERSION slack channel and create a Bookmark Folder titled Run of Show. 
   a. Add a link to the RoS Sheet
   b. Add a link to the Deploy Day Launch Zoom
   c. Add a link to the Deploy Day Launch Zoom Calendar Event
8. Reach out to publishing to let them know the RoS has been created
   a. Currently Paris Nourmohammadi Laura Stone Michael Micholic",":fyi: @Paris Nourmohammadi @Laura Stone @Michael Micholic 

The CHECKLIST_VERSION Run of Show  has been created for both Fortnite & Publishing coordination and links have been added to the Run of Show folder in this channel.
Please let us know if you were planning on tracking work elsewhere as we would like to avoid potential ""thread splitting"" 
:ty: in advance!",,Yes,
OPS,Inform the slack channel of the bookmarked links,TODO,Thu Jul 17,,"Slack: LINK
Links
- Run of Show Sheet
- War/Launch Room Zoom Link
- War/Launch Room Calendar Link","1. Go to fn-release-CHECKLIST-VERSION-ext channel in slack
2. Send message using the suggested text in Column H

If the War/Launch Zoom/Calendar Event doesn't exist, create one and put it in the Run of Show",":announcement-1: Just a heads up for tomorrow: `The Run of Show, Launch Room Zoom & Calendar Invite` links are bookmarked at the top of this channel. :announcement-1: ",,Yes,
OPS,Create Deploy Tracker sheet and bookmark in release channel,TODO,Thu Jul 17,,,"Add as Bookmark to that Release Channel so it is easily visible to everyone. 

Shared drives > Fortnite > Release Management > Post Deploy > Tracker Sheet > Master Deploy Tracker (make a copy, move it to the correct location, and rename)
XX.XX Deploy Tracker (Template): https://docs.google.com/spreadsheets/d/1L6LWocz1lolIWxtQoHjkUuvEzWFTvAb6fPtVOtVPQuY/edit?gid=1420338449#gid=1420338449",,,Maybe?,
,By Hard Lock: ,IN PROGRESS,,,,,,,,
OPS,Set NetCL Version Number,TODO,Fri Jul 18,,Commit CL: 12345,"1. Go to the following file in P4 while in the same workspace
//Fortnite/Release-CHECKLIST_VERSION/Engine/Source/Runtime/Core/Public/Misc/NetworkVersion.h
2. Get latest > Checkout and Open
3. Create a shelf using the suggested P4 Description in Column H -->
4. In the file, search for ENGINE_NET_VERSION (should be line 12 ish)
5. If it is currently 0, set it to the CL of the Last Successful SSB/Nightly Build in Horde
   a. If it is not 0, verify the set CL is the CL of the Last Successful SSB/Nightly Build in Horde
6. Save and commit CL using the submit tool (must be deadended)
7. Verify via Track Change that it did not merge - https://robomerge.epicgames.net/trackchange/#######","Setting NetCL version to CL XXXXXX

#jira none
#okforgithub public
#rnx
#robomerge -Release-NEXT_VERSION
#robomerge FNONLY
#submittool bypass",,,
,AFTER 8PM ET HARDLOCK,AFTER 8PM ET HARDLOCK,,,AFTER 8PM ET HARDLOCK,AFTER 8PM ET HARDLOCK,AFTER 8PM ET HARDLOCK,AFTER 8PM ET HARDLOCK,,
OPS,Add Temporary Allowlisters to lockdown file,TODO,Fri Jul 18,,"Check Release's Hard Lock Calendar invite for additional instructions

Commit CL: 12345

Slack: LINK","1. Go to Allowlister Sheet and go to the appropriate release tab.
2. Copy names from Cell F2 at step 7.
3. Go to this P4 file path
//Fortnite/Main/FortniteGame/Build/p4lockdown/lockdown_config.ini
4. Check out the file and Open. For the description, use the suggested text in Column H -->
5. In the file, search for [ReleaseA-Lockdown-Hardcore] and [ReleaseB-Lockdown-Hardcore]
6. Determine which list is setup for the upcoming release. If neither are, replace the older release with CHECKLIST_VERSION (See Step 2)
7. Paste the allowlisted names from step 2 after Stan.Hormell (ensure comma placement is retained).
8. Save and commit.
9. Post a message in the #fn-Release-CHECKLIST-VERSION-ext channel using the suggested text in column I","Adding Temporary Allow Listers & HardLocking CHECKLIST_VERSION

#jira none 
#rnx ",":announcement-1: CHECKLIST_VERSION is now Hardlocked and temporary allowlisted permissions have been set :lock: -- 
Please submit all changes through the Submit Tool using the standard integration process.",,
OPS,Update MOTD in UGS for Hardlock,TODO,Fri Jul 18,,"Commit CL: 12345

Conflict Resolve CL: 678910","1. Go to the following file in P4 while in the same workspace
//Fortnite/Release-CHECKLIST_VERSION/FortniteGame/Build/UnrealGameSync.ini
2. Get Latest > Checkout and Open
3. Find the CHECKLIST_VERSION section and update the banner text 
4. Save and commit CL using the submit tool

Resolving the robo conflict:
   1. Remove the conflicting yellow and green lines for the text your just changed. 
   2. Keep the blue text which should be exactly what you just updated in the checklist branch
   3. Save and commit","Updated MOTD in UGS for CHECKLIST_VERSION Hard Lock
#jira none
#rnx","(*be mindful of the branch populated text)

Message=:alert: THIS BRANCH IS NOW HARD LOCKED. Refer to [Branching, Lockdown, Integrations](https://epic.gm/lockdown) to submit changes | [FN Release Schedule](https://epic.gm/schedule) | [Jira Dashboard](https://epic.gm/CHECKLIST-VERSION) Branched Populated from Dev-FN-34 @ 38800603
StatusPanelColor=#e20000",,
,By Pencils Down: 	,IN PROGRESS,,,,,,,,
OPS,Update the metastream UE robomerge connection to point to NEXT_VERSION,TODO,Sat Jul 19,,Slack: LINK,"1. Go to the Robomerge Bot Setup 
2. Look to see if //UE5/Dev-Release is pointing to NEXT_VERSION
   a. if yes, DONE the check
   b. if no, go to #epic-release-managers-ext and post using the suggested text in Column H","@Marc Audy @release-team 
CHECKLIST_VERSION has been hardlocked :lock:
Please update the metastream UE robomerge connection to the next FN release if that applies in this case.",,,
OPS,Verify NetCL was set correctly and did not merge,TODO,Mon Jul 21,,Robomerge Track Change Link: ,"1. Open Robomerge Track Change and input the CL from HERE
   a. if the change did not merge, we are good
   b. if the change DID merge, WHAT ARE THE NEXT STEPS HERE??
   c. if someone forgot to add the commit CL to the original task (shame on them and), run through the steps HERE",,,,
